packet_size,protocol,time_diff,label,packet_rate
98,1,0.000946044921875,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009820461273193,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010790824890136,1,
98,1,2.09808349609375e-05,1,
98,1,0.0011498928070068,1,
98,1,2.09808349609375e-05,1,
98,1,0.0012049674987792,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010299682617187,1,
98,1,2.002716064453125e-05,1,
98,1,0.0011169910430908,1,
98,1,2.09808349609375e-05,1,
98,1,0.001054048538208,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009410381317138,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009441375732421,1,
98,1,2.193450927734375e-05,1,
98,1,0.0013599395751953,1,
98,1,2.312660217285156e-05,1,
98,1,0.0011539459228515,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009870529174804,1,
98,1,2.193450927734375e-05,1,
98,1,0.0011210441589355,1,
98,1,2.09808349609375e-05,1,
98,1,0.00101900100708,1,
98,1,2.09808349609375e-05,1,
98,1,0.0012309551239013,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009310245513916,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009329319000244,1,
98,1,2.5033950805664062e-05,1,
98,1,0.001284122467041,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009078979492187,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008928775787353,1,
98,1,2.2172927856445312e-05,1,
98,1,0.001112937927246,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009489059448242,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0009558200836181,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008881092071533,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009410381317138,1,
98,1,2.002716064453125e-05,1,
98,1,0.000929832458496,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009360313415527,1,
98,1,2.193450927734375e-05,1,
141,17,0.0004799365997314,1,
98,1,0.0009520053863525,1,
98,1,3.0994415283203125e-05,1,
98,1,0.0012271404266357,1,
98,1,2.193450927734375e-05,1,
98,1,0.0015170574188232,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009529590606689,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008940696716308,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008909702301025,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010960102081298,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009379386901855,1,
98,1,2.5033950805664062e-05,1,
98,1,0.0008649826049804,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009450912475585,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010149478912353,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009539127349853,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008611679077148,1,
98,1,2.09808349609375e-05,1,
98,1,0.0014069080352783,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008859634399414,1,
98,1,2.002716064453125e-05,1,
98,1,0.000831127166748,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008678436279296,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008881092071533,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009610652923583,1,
98,1,2.09808349609375e-05,1,
98,1,0.0014729499816894,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010349750518798,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009031295776367,1,
98,1,2.002716064453125e-05,1,
98,1,0.0040068626403808,1,
98,1,2.09808349609375e-05,1,
98,1,0.001209020614624,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010180473327636,1,
98,1,2.09808349609375e-05,1,
98,1,0.001047134399414,1,
98,1,2.09808349609375e-05,1,
98,1,0.0011408329010009,1,
98,1,2.002716064453125e-05,1,
98,1,0.0014600753784179,1,
98,1,2.193450927734375e-05,1,
98,1,0.0013599395751953,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0011918544769287,1,
98,1,2.09808349609375e-05,1,
98,1,0.0018980503082275,1,
98,1,2.09808349609375e-05,1,
98,1,0.0019571781158447,1,
98,1,1.9788742065429688e-05,1,
98,1,0.0017290115356445,1,
98,1,2.5987625122070312e-05,1,
98,1,0.0010881423950195,1,
98,1,2.193450927734375e-05,1,
98,1,0.0012450218200683,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010249614715576,1,
98,1,2.288818359375e-05,1,
98,1,0.0009779930114746,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009529590606689,1,
98,1,2.193450927734375e-05,1,
98,1,0.000946044921875,1,
98,1,2.288818359375e-05,1,
98,1,0.0009241104125976,1,
98,1,2.193450927734375e-05,1,
98,1,0.0013909339904785,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0019700527191162,1,
98,1,2.09808349609375e-05,1,
98,1,0.0011839866638183,1,
98,1,2.09808349609375e-05,1,
98,1,0.0012738704681396,1,
98,1,2.09808349609375e-05,1,
98,1,0.0014781951904296,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008699893951416,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009419918060302,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008690357208251,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008149147033691,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009660720825195,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009829998016357,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009620189666748,1,
98,1,2.002716064453125e-05,1,
98,1,0.000842809677124,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0009469985961914,1,
98,1,1.9788742065429688e-05,1,
98,1,0.000993013381958,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0011999607086181,1,
98,1,2.193450927734375e-05,1,
98,1,0.0013480186462402,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008521080017089,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008349418640136,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008208751678466,1,
98,1,2.09808349609375e-05,1,
98,1,0.0053169727325439,1,
98,1,2.09808349609375e-05,1,
98,1,0.0011641979217529,1,
98,1,2.09808349609375e-05,1,
98,1,0.0015380382537841,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009698867797851,1,
98,1,2.09808349609375e-05,1,
98,1,0.0011231899261474,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008618831634521,1,
98,1,2.09808349609375e-05,1,
98,1,0.000831127166748,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009429454803466,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009429454803466,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010218620300292,1,
98,1,2.5033950805664062e-05,1,
98,1,0.0008270740509033,1,
98,1,2.09808349609375e-05,1,
98,1,0.0012919902801513,1,
98,1,2.002716064453125e-05,1,
98,1,0.0019068717956542,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010159015655517,1,
98,1,2.002716064453125e-05,1,
98,1,0.0017330646514892,1,
98,1,2.09808349609375e-05,1,
98,1,0.0022408962249755,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009799003601074,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010890960693359,1,
98,1,2.002716064453125e-05,1,
98,1,0.000882863998413,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008840560913085,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009529590606689,1,
98,1,2.09808349609375e-05,1,
98,1,0.0013740062713623,1,
98,1,2.7179718017578125e-05,1,
98,1,0.0008878707885742,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008230209350585,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008721351623535,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008120536804199,1,
98,1,2.002716064453125e-05,1,
98,1,0.000823974609375,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008249282836914,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009500980377197,1,
98,1,2.002716064453125e-05,1,
98,1,0.00095796585083,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008440017700195,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008530616760253,1,
98,1,1.9788742065429688e-05,1,
98,1,0.0008461475372314,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008730888366699,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008571147918701,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009288787841796,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010361671447753,1,
98,1,1.9788742065429688e-05,1,
98,1,0.0009341239929199,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009279251098632,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008211135864257,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009541511535644,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008559226989746,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008749961853027,1,
98,1,2.09808349609375e-05,1,
98,1,0.000946044921875,1,
98,1,2.09808349609375e-05,1,
98,1,0.000910997390747,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008769035339355,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008561611175537,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008599758148193,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009469985961914,1,
98,1,2.09808349609375e-05,1,
98,1,0.0038468837738037,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009570121765136,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009551048278808,1,
98,1,2.002716064453125e-05,1,
98,1,0.0013718605041503,1,
98,1,2.09808349609375e-05,1,
98,1,0.000885009765625,1,
98,1,2.2172927856445312e-05,1,
98,1,0.00101900100708,1,
98,1,2.193450927734375e-05,1,
98,1,0.0013649463653564,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008621215820312,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008659362792968,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008549690246582,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0024929046630859,1,
98,1,2.09808349609375e-05,1,
98,1,0.0014739036560058,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008571147918701,1,
98,1,2.09808349609375e-05,1,
98,1,0.0020639896392822,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009291172027587,1,
98,1,2.002716064453125e-05,1,
98,1,0.0027689933776855,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009758472442626,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008599758148193,1,
98,1,2.193450927734375e-05,1,
98,1,0.0012478828430175,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0014789104461669,1,
98,1,2.09808349609375e-05,1,
98,1,0.0014560222625732,1,
98,1,2.002716064453125e-05,1,
98,1,0.0014529228210449,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008630752563476,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008721351623535,1,
98,1,1.9788742065429688e-05,1,
98,1,0.0011022090911865,1,
98,1,1.9788742065429688e-05,1,
98,1,0.0010650157928466,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0008468627929687,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008220672607421,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008199214935302,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009870529174804,1,
98,1,1.9788742065429688e-05,1,
98,1,0.0013360977172851,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008990764617919,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008630752563476,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008490085601806,1,
98,1,2.193450927734375e-05,1,
98,1,0.0013351440429687,1,
98,1,2.288818359375e-05,1,
98,1,0.000864028930664,1,
98,1,2.09808349609375e-05,1,
98,1,0.0012741088867187,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010669231414794,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008819103240966,1,
98,1,2.193450927734375e-05,1,
98,1,0.001816987991333,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010480880737304,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008602142333984,1,
98,1,1.9788742065429688e-05,1,
98,1,0.0008490085601806,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008971691131591,1,
98,1,2.193450927734375e-05,1,
98,1,0.0023450851440429,1,
98,1,2.694129943847656e-05,1,
98,1,0.0020060539245605,1,
98,1,2.193450927734375e-05,1,
98,1,0.00118088722229,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009899139404296,1,
98,1,2.09808349609375e-05,1,
98,1,0.001094102859497,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010488033294677,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010650157928466,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009419918060302,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009000301361083,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009591579437255,1,
98,1,1.9788742065429688e-05,1,
98,1,0.0009241104125976,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009520053863525,1,
98,1,2.09808349609375e-05,1,
98,1,0.000823974609375,1,
98,1,2.09808349609375e-05,1,
98,1,0.0015439987182617,1,
98,1,2.09808349609375e-05,1,
98,1,0.0014960765838623,1,
98,1,2.193450927734375e-05,1,
98,1,0.000849962234497,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008089542388916,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009069442749023,1,
98,1,2.694129943847656e-05,1,
98,1,0.0010550022125244,1,
98,1,2.408027648925781e-05,1,
98,1,0.000831127166748,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008139610290527,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008540153503417,1,
98,1,2.09808349609375e-05,1,
98,1,0.0013558864593505,1,
98,1,3.0040740966796875e-05,1,
98,1,0.0008831024169921,1,
98,1,2.09808349609375e-05,1,
98,1,0.000849962234497,1,
98,1,2.09808349609375e-05,1,
98,1,0.000831127166748,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010089874267578,1,
98,1,2.288818359375e-05,1,
98,1,0.0009660720825195,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009779930114746,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010228157043457,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0014069080352783,1,
98,1,2.312660217285156e-05,1,
98,1,0.0008699893951416,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008380413055419,1,
98,1,1.9788742065429688e-05,1,
98,1,0.0008590221405029,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008270740509033,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008280277252197,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008151531219482,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009338855743408,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009410381317138,1,
98,1,2.5033950805664062e-05,1,
98,1,0.0009779930114746,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009171962738037,1,
98,1,2.193450927734375e-05,1,
98,1,0.000856876373291,1,
98,1,2.09808349609375e-05,1,
98,1,0.0013329982757568,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009739398956298,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009779930114746,1,
98,1,2.002716064453125e-05,1,
98,1,0.0049860477447509,1,
98,1,2.09808349609375e-05,1,
98,1,0.0011329650878906,1,
98,1,2.384185791015625e-05,1,
98,1,0.0014450550079345,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009591579437255,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009889602661132,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009701251983642,1,
98,1,1.9788742065429688e-05,1,
98,1,0.0009422302246093,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009498596191406,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008671283721923,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009169578552246,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009479522705078,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0008509159088134,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009670257568359,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010521411895751,1,
98,1,2.288818359375e-05,1,
98,1,0.0010631084442138,1,
98,1,2.288818359375e-05,1,
98,1,0.0014450550079345,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009660720825195,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009539127349853,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009140968322753,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009610652923583,1,
98,1,2.193450927734375e-05,1,
173,17,0.0009660720825195,1,
98,1,0.0004060268402099,1,
98,1,2.9802322387695312e-05,1,
98,1,0.0013260841369628,1,
98,1,2.789497375488281e-05,1,
98,1,0.0010120868682861,1,
98,1,2.5987625122070312e-05,1,
98,1,0.0010509490966796,1,
98,1,2.813339233398437e-05,1,
98,1,0.0009238719940185,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009479522705078,1,
98,1,2.193450927734375e-05,1,
98,1,0.000972032546997,1,
98,1,2.193450927734375e-05,1,
98,1,0.0013551712036132,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010709762573242,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010199546813964,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009601116180419,1,
98,1,1.9788742065429688e-05,1,
98,1,0.0010380744934082,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010430812835693,1,
98,1,2.09808349609375e-05,1,
98,1,0.0013699531555175,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009429454803466,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009450912475585,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008440017700195,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009770393371582,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010690689086914,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009400844573974,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008089542388916,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008308887481689,1,
98,1,2.09808349609375e-05,1,
98,1,0.0011990070343017,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010499954223632,1,
98,1,2.5033950805664062e-05,1,
98,1,0.0010161399841308,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010318756103515,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009429454803466,1,
98,1,2.1219253540039062e-05,1,
98,1,0.001147985458374,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010249614715576,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010418891906738,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010650157928466,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010130405426025,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008418560028076,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008609294891357,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008721351623535,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008609294891357,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009500980377197,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009551048278808,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009989738464355,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009729862213134,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010271072387695,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009398460388183,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0008947849273681,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0009629726409912,1,
98,1,2.09808349609375e-05,1,
98,1,0.001127004623413,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010230541229248,1,
98,1,2.193450927734375e-05,1,
98,1,0.0014379024505615,1,
98,1,2.2172927856445312e-05,1,
98,1,0.000972032546997,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009028911590576,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0017428398132324,1,
98,1,2.694129943847656e-05,1,
98,1,0.0018980503082275,1,
98,1,2.408027648925781e-05,1,
98,1,0.0009288787841796,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010938644409179,1,
98,1,1.9073486328125e-05,1,
98,1,0.0008630752563476,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0009639263153076,1,
98,1,1.71661376953125e-05,1,
98,1,0.0010468959808349,1,
98,1,1.811981201171875e-05,1,
98,1,0.0009570121765136,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0009341239929199,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009989738464355,1,
98,1,3.2901763916015625e-05,1,
98,1,0.00101900100708,1,
98,1,4.100799560546875e-05,1,
98,1,0.0010349750518798,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008559226989746,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009419918060302,1,
98,1,1.811981201171875e-05,1,
98,1,0.0009388923645019,1,
98,1,1.9073486328125e-05,1,
98,1,0.0010509490966796,1,
98,1,1.811981201171875e-05,1,
98,1,0.0052218437194824,1,
98,1,1.811981201171875e-05,1,
98,1,0.0009200572967529,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009379386901855,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0009560585021972,1,
98,1,1.9073486328125e-05,1,
98,1,0.0009598731994628,1,
98,1,1.811981201171875e-05,1,
98,1,0.0044548511505126,1,
98,1,2.002716064453125e-05,1,
98,1,0.0024540424346923,1,
98,1,1.811981201171875e-05,1,
98,1,0.0009868144989013,1,
98,1,1.9073486328125e-05,1,
98,1,0.0009710788726806,1,
98,1,1.883506774902344e-05,1,
98,1,0.0009400844573974,1,
98,1,1.9073486328125e-05,1,
98,1,0.000917911529541,1,
98,1,1.9073486328125e-05,1,
98,1,0.0010459423065185,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010719299316406,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009191036224365,1,
98,1,1.9073486328125e-05,1,
98,1,0.0009219646453857,1,
98,1,1.883506774902344e-05,1,
98,1,0.0009360313415527,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010261535644531,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0010590553283691,1,
98,1,1.6927719116210938e-05,1,
98,1,0.0020060539245605,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0009682178497314,1,
98,1,1.7881393432617188e-05,1,
98,1,0.001025915145874,1,
98,1,1.811981201171875e-05,1,
98,1,0.0009429454803466,1,
98,1,1.6927719116210938e-05,1,
141,17,0.0007710456848144,1,
98,1,0.0004220008850097,1,
98,1,3.1948089599609375e-05,1,
98,1,0.0014700889587402,1,
98,1,2.408027648925781e-05,1,
98,1,0.0008380413055419,1,
98,1,1.883506774902344e-05,1,
98,1,0.0008020401000976,1,
98,1,1.9073486328125e-05,1,
98,1,0.0008289813995361,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0008370876312255,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0013611316680908,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0011940002441406,1,
98,1,2.002716064453125e-05,1,
98,1,0.0012280941009521,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0010089874267578,1,
98,1,1.71661376953125e-05,1,
98,1,0.0010428428649902,1,
98,1,1.71661376953125e-05,1,
98,1,0.0009608268737792,1,
98,1,1.9073486328125e-05,1,
98,1,0.0009469985961914,1,
98,1,1.811981201171875e-05,1,
98,1,0.0009458065032958,1,
98,1,1.9073486328125e-05,1,
98,1,0.0008411407470703,1,
98,1,1.7881393432617188e-05,1,
98,1,0.000849962234497,1,
98,1,1.9073486328125e-05,1,
98,1,0.0010840892791748,1,
98,1,1.6927719116210938e-05,1,
98,1,0.0009589195251464,1,
98,1,1.6927719116210938e-05,1,
98,1,0.0014820098876953,1,
98,1,1.811981201171875e-05,1,
98,1,0.0012619495391845,1,
98,1,1.811981201171875e-05,1,
98,1,0.0009479522705078,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0013811588287353,1,
98,1,1.6927719116210938e-05,1,
98,1,0.0011579990386962,1,
98,1,4.00543212890625e-05,1,
98,1,0.0009520053863525,1,
98,1,1.883506774902344e-05,1,
98,1,0.0009450912475585,1,
98,1,1.811981201171875e-05,1,
98,1,0.0014188289642333,1,
98,1,1.811981201171875e-05,1,
98,1,0.0010788440704345,1,
98,1,2.002716064453125e-05,1,
98,1,0.0016510486602783,1,
98,1,1.6927719116210938e-05,1,
